/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.
[White "ChaosJournaler"]
[Black "ajay7834737"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "155"]
[BlackElo "430"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[PlyCount "46"]
[TimeControl "1800"]
[WhiteACPL "261"]
[WhiteElo "427"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. Nc3 { C46 Three Knights Opening } 3... Bc5 4. d4 $6 { -0.62 } ( 4. Nxe5 Nxe5 5. d4 Bd6 6. dxe5 Bxe5 7. Bd3 Nf6 8. O-O d6 { 0.70/31 } ) 4... Bb6 $4 { 2.61 } ( 4... exd4 5. Nd5 { -0.66/30 } ) 5. Nxe5 $2 { 0.42 } ( 5. d5 Nce7 6. Nxe5 d6 7. Nc4 Nf6 8. Nxb6 axb6 9. b3 O-O { 2.59/30 } ) 5... Nxe5 $2 { 2.36 } ( 5... Bxd4 6. Nxc6 dxc6 7. Qd3 Qd6 8. Be3 Bb6 9. Qxd6 cxd6 10. Bf4 { 0.42/32 } ) 6. dxe5 d6 7. exd6 cxd6 8. Bb5+ Bd7 9. Qxd6 Nf6 10. O-O Rc8 11. e5 Bc5 12. Qd3 Bxb5 13. Qxb5+ Nd7 14. Rd1 b6 15. e6 fxe6 16. g3 O-O $6 { 4.36 } ( 16... a6 17. Qa4 Qe7 18. Ne4 b5 19. Qxa6 O-O 20. Qxb5 Ne5 21. Bf4 { 3.05/29 } ) 17. Qa6 $4 { -4.83 } ( 17. Rxd7 Bxf2+ 18. Kg2 Qf6 19. Bf4 Bd4 20. Ne4 Rxc2+ 21. Kh1 Qf5 { 4.33/30 } ) 17... Qf6 $4 { -0.11 } ( 17... Rxf2 18. Kh1 Qc7 19. Qc4 Rxh2+ 20. Kxh2 Bg1+ 21. Rxg1 Qxc4 22. Bf4 { -4.71/32 } ) 18. Ne4 $4 { Mate in 11 } ( 18. Qe2 Qxf2+ 19. Qxf2 Bxf2+ 20. Kg2 Ne5 21. Bf4 Ng4 22. h3 Ne3+ { -0.10/32 } ) 18... Nb8 $4 { 6.73 } ( 18... Bxf2+ 19. Kg2 Qf3+ 20. Kh3 Qf5+ 21. g4 Qxe4 22. Bf4 Rxc2 23. Qc4 Qxc4 24. Rd4 Qxd4 25. Bg3 Bxg3 26. Rf1 Rxh2+ 27. Kxg3 Qe5+ 28. Rf4 Qxf4# ) 19. Qxa7 $4 { Mate in 11 } ( 19. Nxf6+ gxf6 20. Qe2 Rfe8 21. Qg4+ Kh8 22. Bh6 Bf8 23. Qh4 Be7 { 6.78/30 } ) 19... Bxf2+ 20. Nxf2 Qxf2+ 21. Kh1 Qf3+ 22. Kg1 Qxd1+ 23. Kg2 Qf1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "yanbuss"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "232"]
[BlackElo "432"]
[ECO "C42"]
[Opening "Russian Game: Urusov Gambit"]
[PlyCount "128"]
[TimeControl "1800"]
[WhiteACPL "283"]
[WhiteElo "288"]

{ Stockfish 16.1 } 1. e4 e5 2. Bc4 Nf6 3. Nf3 { C42 Russian Game: Urusov Gambit } 3... Nxe4 4. Nxe5 Nc6 $4 { 3.15 } ( 4... d5 { -0.51/29 } ) 5. Qh5 $4 { 0.03 } ( 5. Bxf7+ Ke7 6. Bd5 Nxe5 7. d4 Nf7 8. Qe2 Qe8 9. f3 c6 { 3.06/25 } ) 5... g6 $4 { 4.35 } ( 5... Nxe5 6. Qxe5+ Qe7 7. Qxe7+ Bxe7 8. Nc3 Nd6 9. Bd3 O-O 10. O-O { 0.06/33 } ) 6. Qg4 $4 { -1.40 } ( 6. Bxf7+ Ke7 7. Bxg6 Nf6 8. Qe2 Nd4 9. Nc6+ Kd6 10. Nxd8 Nxe2 { 4.35/25 } ) 6... f5 $6 { -0.06 } ( 6... d5 7. Qf4 f5 8. Nxc6 bxc6 9. Be2 Bd6 10. Qh6 Ng5 11. d3 { -1.45/26 } ) 7. Qf4 $6 { -1.41 } ( 7. Nxc6 bxc6 8. Qe2 Qe7 9. d3 Nc5 10. d4 Qxe2+ 11. Bxe2 Ne6 { -0.07/30 } ) 7... d5 8. Bb5 a6 $2 { 0.53 } ( 8... Bd6 9. Nxc6 bxc6 10. Bxc6+ Bd7 11. Bxd7+ Kxd7 12. Qh6 Re8 13. O-O { -1.53/28 } ) 9. Nxc6 bxc6 $4 { 3.46 } ( 9... Qd6 10. d3 { 0.33/28 } ) 10. Qe5+ $4 { -0.00 } ( 10. Bxc6+ Kf7 11. Bxa8 Be6 12. d3 Bd6 13. Qf3 Ng5 14. Bxg5 Qxg5 { 3.31/25 } ) 10... Kf7 11. Bxc6 Bb7 $4 { 4.92 } ( 11... Be6 12. O-O Bd6 13. Qd4 Bc5 14. Qe5 { -0.00/32 } ) 12. Ba4 $4 { -4.84 } ( 12. Bxb7 c6 13. Bxc6 Nf6 14. Bxa8 Qxa8 15. Qc7+ Be7 16. O-O Rc8 { 4.92/28 } ) 12... Bg7 $4 { -1.42 } ( 12... Bd6 13. Qd4 Qh4 14. d3 Bc5 15. dxe4 Bxd4 16. O-O dxe4 17. Nc3 { -4.71/28 } ) 13. Qf4 Re8 $4 { 2.48 } ( 13... Nc5 14. O-O a5 15. d3 Qe7 16. Nd2 Be5 17. Qh6 Nxa4 18. Re1 { -1.07/28 } ) 14. O-O $2 { -0.28 } ( 14. Bxe8+ Qxe8 15. O-O Nd6 16. d3 h6 17. Nd2 g5 18. Qb4 f4 { 2.45/25 } ) 14... Nc5 $4 { 3.64 } ( 14... Re6 15. d3 Be5 16. Qh6 Bg7 { -0.00/33 } ) 15. Bxe8+ Kxe8 16. Qe3+ Kf7 $2 { 4.65 } ( 16... Qe7 17. Qxe7+ Kxe7 18. d3 Ne6 19. Nd2 f4 20. Re1 g5 21. Rb1 { 2.94/26 } ) 17. Qxc5 Qd6 18. Qe3 Re8 19. Qa7 $2 { 2.84 } ( 19. Qb3 Bc6 20. d4 h6 21. Nd2 Bxd4 22. Nf3 Bg7 23. Bd2 Bb5 { 4.51/26 } ) 19... Be5 $2 { 4.89 } ( 19... Qc6 20. d4 Bf8 21. Nd2 Ra8 22. Nf3 Kg7 23. Qxa8 Bxa8 24. Bf4 { 2.80/28 } ) 20. Qxb7 Bxh2+ 21. Kh1 Re4 22. f3 $4 { -6.00 } ( 22. d4 Rh4 23. Re1 Bf4+ 24. Kg1 Bxc1 25. g3 Rxd4 26. Rxc1 f4 { 5.01/25 } ) 22... Rh4 23. g3 $4 { Mate in 3 } ( 23. c3 Qe7 24. Qxd5+ Kg7 25. Qd4+ Be5+ 26. Kg1 Rxd4 27. b3 Qh4 { -5.82/27 } ) 23... Bxg3+ 24. Kg2 $4 { Mate in 4 } ( 24. Kg1 Rh2 25. c3 { -1.89/51 } ) 24... Rh2+ 25. Kg1 Bh4 $4 { 3.29 } ( 25... Bf2+ 26. Rxf2 Qg3+ 27. Kf1 Qxf2# ) 26. f4 Re2 $2 { 4.92 } ( 26... Bg3 27. Qb3 Bxf4 28. Qf3 Be5 29. c3 Rh4 30. Rf2 Bg3 31. d4 { 3.13/27 } ) 27. Nc3 Re1 28. Rxe1 Bxe1 29. Nxd5 Qxf4 $4 { Mate in 9 } ( 29... Bh4 30. Qxc7+ Qxc7 31. Nxc7 Bf6 32. Kg2 h6 33. d3 g5 34. Be3 { 6.27/27 } ) 30. Nxf4 Bg3 31. Ne2 g5 32. Qxc7+ Bxc7 33. c4 f4 34. Nd4 g4 35. b4 f3 36. Ba3 Bb6 37. c5 Ba7 38. c6 $4 { -0.00 } ( 38. Nxf3 Bb8 39. Nd4 h5 40. Rf1+ Kg6 41. Nf5 Bc7 42. Ne3 h4 { 6.83/30 } ) 38... Bxd4+ 39. Kf1 $4 { Mate in 10 } ( 39. Kh1 Bxa1 40. c7 g3 41. c8=Q g2+ 42. Kh2 Be5+ 43. Kh3 g1=Q { 0.00/44 } ) 39... Bxa1 $4 { 0.62 } ( 39... g3 40. Ke1 g2 41. Kd1 g1=Q+ 42. Kc2 Qg6+ 43. d3 Qxc6+ 44. Kd1 Qc3 45. Bc1 Qxd3+ 46. Bd2 f2 47. Kc1 f1=Q+ 48. Be1 Qxe1# ) 40. c7 g3 41. c8=Q g2+ 42. Kf2 Bd4+ 43. Kxf3 g1=Q 44. Qc4+ Kf6 45. Qc6+ $6 { 0.33 } ( 45. Qxa6+ Ke5 46. Qa5+ Ke6 47. Kf4 Kd6 48. Qa6+ Kc7 49. Qc4+ Kb8 { 1.44/28 } ) 45... Kf5 46. Qe4+ Kg5 47. Qf4+ Kg6 48. Qg3+ Kf5 49. Qh3+ Kg5 50. Qg2+ Kf5 51. Qxg1 Bxg1 52. d4 h5 53. d5 Ke5 54. Kg2 Be3 55. Kf3 Bf4 56. Bb2+ Kf5 57. a4 h4 58. b5 axb5 59. axb5 h3 60. b6 h2 61. b7 $4 { Mate in 7 } ( 61. Kg2 Ke4 62. d6 Bxd6 63. Ba3 Kd5 64. Bxd6 Kxd6 65. Kxh2 Kc6 66. b7 Kxb7 67. Kg3 Kc6 68. Kf4 Kd5 69. Kf5 Kc5 70. Ke4 Kb6 71. Ke5 Ka7 72. Kd6 Kb7 73. Ke5 Kb6 74. Kd5 Kb5 75. Kd6 Kc4 76. Kd7 Kd3 77. Kc7 Ke3 78. Kd6 Kd4 79. Kc6 Kc3 80. Kb7 Kb2 81. Kc7 Ka2 82. Kd6 Ka3 83. Ke5 Kb4 84. Ke4 Kb3 85. Kf5 Kb4 { Insufficient material to mate } ) 61... h1=Q+ 62. Kf2 Qh2+ 63. Kf3 Qxb2 64. b8=Q Qxb8 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "berhodi"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "28"]
[BlackElo "438"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[PlyCount "22"]
[TimeControl "1800"]
[WhiteACPL "68"]
[WhiteElo "325"]

{ Stockfish 16.1 } 1. g3 { A00 Hungarian Opening } 1... d5 2. Bg2 Nf6 3. b3 e5 4. Bb2 Nc6 5. d4 $6 { -1.46 } ( 5. d3 { -0.59/32 } ) 5... exd4 6. Bxd4 Bb4+ $6 { -0.56 } ( 6... Nxd4 7. Qxd4 g6 8. Nc3 c6 9. Rd1 Bg7 10. Qe3+ Be6 11. Nf3 { -1.40/35 } ) 7. c3 Be7 8. Be3 O-O 9. Qd2 h6 10. g4 $2 { -3.88 } ( 10. Nf3 Re8 11. O-O Ne4 12. Qb2 Bf6 13. Nd4 Nxd4 14. Bxd4 c5 { -1.25/36 } ) 10... Bxg4 11. h3 Bc8 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "boofboof420"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "496"]
[BlackElo "408"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[PlyCount "31"]
[TimeControl "1800"]
[WhiteACPL "284"]
[WhiteElo "446"]

{ Stockfish 16.1 } 1. e4 Nc6 { B00 Nimzowitsch Defense } 2. Nc3 b6 $6 { 1.34 } ( 2... e5 3. Nf3 Nf6 4. d4 exd4 5. Nxd4 Bb4 6. Nxc6 bxc6 7. Bd3 { 0.10/38 } ) 3. d4 Bb7 4. Bb5 $6 { 0.61 } ( 4. d5 Nb8 5. Bf4 c6 6. Qe2 b5 7. a3 Nf6 8. Nf3 cxd5 { 1.82/33 } ) 4... e6 5. d5 a6 $4 { 4.01 } ( 5... Ne5 6. Nf3 Nxf3+ 7. Qxf3 Qf6 8. Qe2 Bc5 9. Bd2 Ne7 10. h4 { 0.39/34 } ) 6. dxc6 Bb4 $2 { 5.66 } ( 6... dxc6 7. Qxd8+ Rxd8 8. Be2 c5 9. Nf3 f6 10. a4 g5 11. Be3 { 3.96/35 } ) 7. cxb7 axb5 8. bxa8=Q Qxa8 9. a3 Qxe4+ 10. Ne2 c5 11. axb4 Qxg2 12. Rg1 Qxh2 13. Nxb5 cxb4 14. Ra8+ Ke7 15. Qd6+ Kf6 16. Qxh2 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "JacekKolczynski"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "135"]
[BlackElo "379"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[PlyCount "59"]
[TimeControl "1800"]
[WhiteACPL "61"]
[WhiteElo "453"]

{ Stockfish 16.1 } 1. e4 d5 2. exd5 Qxd5 { B01 Scandinavian Defense: Mieses-Kotroc Variation } 3. f3 $6 { -0.82 } ( 3. Nc3 Qd6 4. d4 Nf6 5. Nf3 g6 6. Nb5 Qb6 7. a4 a6 { 0.63/32 } ) 3... Qe5+ $6 { 0.28 } ( 3... Nc6 4. Nc3 Qd6 5. Bb5 Bd7 6. d3 Nh6 7. Qd2 e5 8. Qf2 { -0.73/28 } ) 4. Be2 Nf6 5. d4 Qa5+ 6. Nd2 Nc6 $6 { 0.52 } ( 6... c5 { -0.52/29 } ) 7. a3 $2 { -2.31 } ( 7. c3 e5 8. Nc4 Qd5 9. dxe5 Qxd1+ 10. Bxd1 Nd5 11. f4 Be6 { 0.50/32 } ) 7... Nxd4 8. Bd3 Qe5+ $6 { -1.27 } ( 8... Bf5 9. Ne2 Bxd3 10. cxd3 Nxe2 11. Qxe2 e6 12. Rb1 Qd5 13. Nc4 { -2.42/30 } ) 9. Ne2 Bf5 $2 { 1.66 } ( 9... Nxe2 10. Nc4 Nc3+ 11. Nxe5 Nxd1 12. Kxd1 Be6 13. c4 g6 14. Kc2 { -1.26/30 } ) 10. O-O $4 { -5.06 } ( 10. Nc4 Qe6 11. Ne3 c5 12. Nxd4 cxd4 13. Bxf5 Qe5 14. Be4 dxe3 { 1.65/33 } ) 10... Bxd3 11. cxd3 Nxe2+ 12. Kh1 Nxc1 13. Rxc1 Nd5 $2 { -3.30 } ( 13... c6 14. f4 Qd5 15. Ne4 e6 16. f5 e5 17. b4 Be7 18. Qf3 { -5.05/30 } ) 14. Re1 $2 { -4.86 } ( 14. Qa4+ Kd8 15. Qb3 Nb6 16. Qxf7 Qd5 17. Qf4 c6 18. b4 g5 { -3.18/28 } ) 14... Qd6 15. Qa4+ Qd7 16. Qa5 e6 17. Rc2 b6 18. Qa6 Be7 19. Qb7 O-O 20. Rec1 Qc8 21. Qc6 Ne3 22. Rc3 Rb8 23. Qxc7 Qxc7 24. Rxc7 Nd5 25. Rxa7 Rbc8 26. Rc4 Rxc4 27. dxc4 Rd8 $4 { -0.17 } ( 27... Rc8 28. g3 Bf8 29. cxd5 Rc1+ 30. Kg2 Rc2 31. dxe6 Rxd2+ 32. Kh3 { -3.91/34 } ) 28. cxd5 Rxd5 29. Rxe7 Rxd2 $4 { Mate in 1 } ( 29... Kf8 { -0.07/38 } ) 30. Re8# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "Frelpi"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "91"]
[BlackElo "460"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[PlyCount "14"]
[TimeControl "1800"]
[WhiteACPL "174"]
[WhiteElo "374"]

{ Stockfish 16.1 } 1. e4 e5 2. Bc4 Nf6 { C24 Bishop's Opening: Berlin Defense } 3. Qf3 Nc6 4. g4 $4 { -3.74 } ( 4. Ne2 d5 5. exd5 Bg4 6. Qg3 Bxe2 7. Kxe2 Nxd5 8. Nc3 Nf4+ { -0.12/37 } ) 4... d5 5. exd5 Na5 $4 { -0.48 } ( 5... Nd4 6. Qg3 Nxc2+ 7. Kf1 Nxa1 8. Nc3 Nc2 9. g5 Nd7 10. Nge2 { -3.89/32 } ) 6. g5 Nd7 $2 { 0.33 } ( 6... Nxc4 7. gxf6 Qxf6 8. Qxf6 gxf6 9. b3 Nb6 10. c4 c6 11. dxc6 { -1.28/35 } ) 7. d6 $4 { -4.12 } ( 7. Be2 c6 8. Nc3 Nb6 9. Qg3 Bd6 10. Ne4 Nxd5 11. d3 c5 { 0.39/36 } ) 7... Nxc4 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "DavidValdivia1"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "153"]
[BlackElo "456"]
[ECO "B00"]
[Opening "King's Pawn"]
[PlyCount "26"]
[TimeControl "1800"]
[WhiteACPL "306"]
[WhiteElo "451"]

{ Stockfish 16.1 } 1. e4 { B00 King's Pawn } 1... b5 $6 { 1.71 } ( 1... e5 2. Nf3 { 0.24/33 } ) 2. Bxb5 a6 3. Bc4 Bb7 4. Nc3 e5 $6 { 2.57 } ( 4... c5 5. Nf3 e6 6. O-O Qc7 7. Re1 Nc6 8. Na4 Nd4 9. b3 { 1.27/31 } ) 5. Nf3 Nf6 $6 { 3.74 } ( 5... Nc6 6. d4 Bd6 7. Bg5 Nge7 8. Qd2 Nxd4 9. Nxd4 exd4 10. Qxd4 { 2.50/30 } ) 6. Nxe5 Qe7 7. Bxf7+ Kd8 8. f4 $2 { 1.67 } ( 8. d4 Nc6 9. Bd5 Nxd5 10. Nxd5 Qe6 11. Nf4 Qe8 12. Nxc6+ Bxc6 { 4.02/30 } ) 8... Nxe4 $2 { 3.94 } ( 8... d6 9. Bb3 dxe5 10. fxe5 Nxe4 11. O-O Qxe5 12. d4 Qe8 13. Bf7 { 1.76/32 } ) 9. Nd5 $4 { -0.41 } ( 9. O-O Nxc3 10. dxc3 Kc8 11. Re1 Qf6 12. Bd5 Bc5+ 13. Kh1 Bd6 { 3.85/29 } ) 9... Qh4+ 10. g3 Nxg3 11. Rg1 $2 { -3.48 } ( 11. Nf3 Qh6 { -0.59/30 } ) 11... Ne2+ $4 { 3.73 } ( 11... Ne4+ 12. Ke2 Nc6 13. Qf1 Nxe5 14. fxe5 Qxh2+ 15. Kd1 Bc5 16. d4 { -3.46/28 } ) 12. Kf1 $4 { -3.78 } ( 12. Kxe2 Qxh2+ 13. Kf3 Qh3+ 14. Rg3 Qf5 15. Kf2 g6 16. Qh1 Nc6 { 3.67/27 } ) 12... Bc5 $4 { 3.53 } ( 12... Nxg1 13. Kxg1 Bd6 14. d4 Rf8 15. Be3 Bxe5 16. dxe5 Rxf7 17. c4 { -3.75/27 } ) 13. Rxg7 $4 { Mate in 1 } ( 13. Qxe2 Bxg1 14. Kxg1 Nc6 15. d4 Rf8 16. Bd2 Nxe5 17. Qxe5 Qg4+ { 3.53/31 } ) 13... Qf2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "shukriali99"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "41"]
[BlackElo "457"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[PlyCount "40"]
[TimeControl "1800"]
[WhiteACPL "185"]
[WhiteElo "340"]

{ Stockfish 16.1 } 1. d4 d5 2. Bf4 { D00 Queen's Pawn Game: Mason Attack } 2... Nc6 3. Nc3 e5 4. Nb1 $4 { -4.92 } ( 4. Bxe5 Nxe5 5. dxe5 d4 6. Nb1 Bc5 7. c3 Ne7 8. Nf3 Nc6 { 0.45/41 } ) 4... exf4 5. f3 Bb4+ 6. c3 Bd6 7. h4 Nf6 8. h5 O-O 9. h6 b5 10. hxg7 Kxg7 11. Nh3 h6 12. Qd3 a6 13. Na3 b4 14. cxb4 Nxb4 15. Qb3 Nh5 16. Rc1 Ng3 17. Rg1 Nxf1 18. Kxf1 Qe7 19. Nf2 Re8 20. Qa4 $4 { Mate in 1 } ( 20. Qd1 Bf5 21. Qd2 Rab8 22. b3 Qe3 23. Qxe3 fxe3 24. Nd1 Nxa2 { -5.48/36 } ) 20... Qxe2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "Bermudy2020"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "194"]
[BlackElo "367"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[PlyCount "37"]
[TimeControl "1800"]
[WhiteACPL "82"]
[WhiteElo "463"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Qf6 { C40 King's Pawn Game: McConnell Defense } 3. Nc3 Bb4 $2 { 3.71 } ( 3... Nc6 4. d4 Bb4 5. Bd2 Nxd4 6. Nxd4 exd4 7. Nb5 Bxd2+ 8. Qxd2 { 1.16/31 } ) 4. d4 $4 { 0.45 } ( 4. Nd5 Qd6 5. c3 Ba5 6. d4 f6 7. Nd2 c6 8. Nc4 Qe6 { 3.66/31 } ) 4... exd4 5. Nxd4 Bxc3+ 6. bxc3 Nc6 7. Nb5 Qe5 $2 { 3.35 } ( 7... Kd8 8. Bd3 a6 9. Nd4 b6 10. O-O Bb7 11. Be3 Kc8 12. a4 { 1.69/28 } ) 8. f4 $2 { 0.45 } ( 8. Qf3 g5 9. Qg3 Qxg3 10. hxg3 Kd8 11. Bxg5+ f6 12. Bd2 Ne5 { 3.34/33 } ) 8... Qxe4+ 9. Be2 Qxg2 $2 { 2.58 } ( 9... Kd8 10. O-O Nf6 11. Bd3 Qd5 12. c4 Qc5+ 13. Kh1 Re8 14. Ba3 { 0.52/31 } ) 10. Nxc7+ Ke7 $2 { 4.16 } ( 10... Kd8 11. Bf3 Qh3 12. Nxa8 Nf6 13. Be3 Re8 14. Kd2 d5 15. Qf1 { 2.38/29 } ) 11. Ba3+ Kd8 12. Nxa8 $4 { -3.86 } ( 12. Bf3 Qh3 13. Nxa8 Qh4+ 14. Kf1 Qxf4 15. Bd6 Ne5 16. Bc7+ Ke8 { 4.09/31 } ) 12... Qxh1+ 13. Kd2 Qd5+ 14. Ke1 Qa5 15. Qd6 Qxc3+ $6 { -2.33 } ( 15... Nf6 16. Bb4 Nxb4 17. cxb4 Ne4 18. Qd4 Qa3 19. Bd3 Re8 20. f5 { -3.76/28 } ) 16. Kf2 Qxa1 $4 { Mate in 1 } ( 16... Qd4+ 17. Kg2 Qxd6 18. Bxd6 Nf6 19. Nc7 Nd4 20. Bd3 b6 21. Re1 { -2.40/29 } ) 17. Qc7+ Ke8 18. Qxc8+ Nd8 19. Nc7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "seba20070"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "0"]
[BlackElo "468"]
[ECO "C46"]
[Opening "Four Knights Game"]
[PlyCount "8"]
[TimeControl "1800"]
[WhiteACPL "38"]
[WhiteElo "326"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 { C46 Four Knights Game } 4. d3 d5 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "wilfredgaming"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "73"]
[BlackElo "476"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit"]
[PlyCount "23"]
[TimeControl "1800"]
[WhiteACPL "349"]
[WhiteElo "458"]

{ Stockfish 16.1 } 1. e4 e5 2. Qh5 Nf6 { C20 King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit } 3. Qxe5+ Be7 4. Nc3 O-O 5. Bd3 $6 { -1.37 } ( 5. d4 Nc6 6. Qf4 Nxd4 7. Bd3 d5 8. exd5 Re8 9. Be3 Bc5 { -0.13/35 } ) 5... Nc6 6. Qg3 d5 7. exd5 Nxd5 8. Nxd5 Qxd5 9. Qh3 $4 { -8.36 } ( 9. Ne2 Nb4 10. O-O Nxd3 11. Qxd3 Qxd3 12. cxd3 Bf6 13. Nc3 Rd8 { -1.55/35 } ) 9... h6 $4 { -1.96 } ( 9... Bxh3 10. Nxh3 Qxg2 11. Rg1 Qxh3 12. Rg3 Qxh2 13. c3 Bh4 14. Kd1 { -8.42/33 } ) 10. Nf3 $4 { -9.29 } ( 10. Qf3 Qd6 11. Qe4 f5 12. Qe2 Nd4 13. Qf1 Bf6 14. c3 Ne6 { -1.90/33 } ) 10... Bxh3 11. g3 Qxf3 12. Rg1 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.18"]
[Round "-"]
[White "ChaosJournaler"]
[Black "ktnnn33"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "125"]
[BlackElo "397"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[PlyCount "65"]
[TimeControl "1800"]
[WhiteACPL "105"]
[WhiteElo "482"]

